Organism	Aat	FldN	FldL	FldA	FldBC	AcdA	FldP	FldH	FldK	FldT	FldO	HadH	HadA	HadBC	AcdB	HadP	LeuP	Lat	HadO	HadS
Lactobacillus paracasei subsp. paracasei 8700:2 (537973.8)	70, 80																	2041		
Lactobacillus paracasei subsp. paracasei ATCC 25302 (525337.3)	33, 43																	2168		
Lactobacillus pentosus KCA1 (1136177.4)	2018																	1885		
Lactobacillus plantarum JDM1 (644042.3)	2069																	2007		
Lactobacillus plantarum WCFS1 (220668.9)	2143																	2016		
Lactobacillus plantarum subsp. plantarum ATCC 14917 (525338.3)	976																	1737		
Lactobacillus reuteri CF48-3A (525341.3)																				
Lactobacillus reuteri JCM 1112 (557433.4)																				
Lactobacillus reuteri MM2-3 (585517.3)																				
Lactobacillus reuteri MM4-1A (548485.3)																				
Lactobacillus reuteri SD2112 (491077.3)																				
Lactobacillus rhamnosus GG (Prj:40637) (568703.30)	1431, 1442																	2036		
Lactobacillus rhamnosus LMS2-1 (525361.3)	386, 396																	2422		
Lactobacillus ruminis ATCC 25644 (525362.3)	29, 195, 1761																	494		
Lactobacillus sakei subsp. sakei 23K (314315.12)																				
Lactobacillus salivarius ATCC 11741 (525364.3)																		1754		
Lactobacillus salivarius UCC118 (362948.14)																		139		
Lactobacillus ultunensis DSM 16047 (525365.3)																		77		
Lactobacillus vaginalis ATCC 49540 (525366.3)																				
Lactococcus garvieae ATCC 49156 (420889.6)																		1040		
Lactococcus raffinolactis 4877 (1215915.3)	283																	1980		
Laribacter hongkongensis HLHK9 (557598.3)	182, 1688																	1961		
Lautropia mirabilis ATCC 51599 (887898.3)	1613, 2411																	522		
Leptotrichia buccalis C-1013-b (523794.5)	1257																	380		
Leuconostoc argentinum KCTC 3773 (886872.3)	321																	648		
Leuconostoc gelidum JB7 (1229756.3)	612																	843		
Leuconostoc mesenteroides subsp. cremoris ATCC 19254 (586220.3)	369																	74		
Listeria grayi DSM 20601 (525367.9)	1719, 2380																	985		
Listeria monocytogenes FSL R2-561 (393126.4)	390																	1863		
Listeria monocytogenes J0161 (393130.8)	1234, 3040																	701		
Listeria monocytogenes SLCC2378 (879088.3)	1950, 2378																	1004		
Listeria monocytogenes SLCC2540 (879089.3)	2006, 2405																	980		
Listeria monocytogenes SLCC7179 (879090.3)	1903, 2292																	966		
Listeria monocytogenes serotype 7 str. SLCC2482 (1639.166)	2043, 2429																	1087		
Listeria monocytogenes str. 4b F2365 (265669.9)	1960, 2357																	1002		
Lysinibacillus fusiformis ZB2 (1231627.3)	1242																			
Lysinibacillus sphaericus C3-41 (444177.5)	2086																			
Megamonas funiformis YIT 11815 (742816.3)	1092																	1232		
Megamonas hypermegale ART12/1 (657316.3)	1367																	1624		
Methanobrevibacter smithii ATCC 35061 (420247.6)	44, 593, 636, 767																	1176		
Methanosphaera stadtmanae DSM 3091 (339860.6)	1272																	16		
Methylobacterium mesophilicum SR1.6/6 (908290.3)	3639																	2055		
Methylobacterium populi BJ001 (441620.7)	1681																	2666		
Methylobacterium radiotolerans JCM 2831 (426355.14)	1932																	5652		
Methyloversatilis universalis FAM5 (1000565.3)	2279, 2557																	126		
Microbacterium paraoxydans 77MFTsu3.2 (1151126.3)	1768, 2237																	2661		
Micrococcus luteus NCTC 2665 (465515.4)	699, 1945																	821		
Micromonospora aurantiaca ATCC 27029 (644283.4)	3724, 4476, 5869																	1331		
Mitsuokella multacida DSM 20544 (500635.8)	1185																	876		
Mobiluncus curtisii ATCC 43063 (548479.6)	1781																	1428		
Moraxella catarrhalis RH4 (749219.3)	1730																	1130		
Morganella morganii subsp. morganii KT (1124991.3)	886																	6		
Mycobacterium avium subsp. avium ATCC 25291 (553481.3)	256, 2605, 3816																	1922		
Mycobacterium fortuitum subsp. fortuitum DSM 46621 (1214102.3)	4960, 5389																	5870		
Mycoplasma hominis ATCC 23114 (347256.5)																				
Mycoplasma pneumoniae 309 (1112856.4)																				
Neisseria cinerea ATCC 14685 (546262.4)																		1010		
Neisseria elongata subsp. glycolytica ATCC 29315 (546263.3)	2403																	1028		
Neisseria flavescens SK114 (596320.3)	713																	803		
Neisseria mucosa ATCC 25996 (546266.6)	2404																	497		
Neisseria subflava NJ9703 (546268.4)	858																	2209		
Ochrobactrum anthropi ATCC 49188 (439375.7)	1041, 2792																	1734, 1915, 3936		
Odoribacter laneus YIT 12061 (742817.3)	1503, 1817																	954, 2281		
Odoribacter splanchnicus DSM 20712 (709991.3)	2186, 3706																	2342		
Olsenella uli DSM 7084 (633147.4)	1310																	1396		
Oribacterium sinus F0268 (585501.3)																		1868		
Oxalobacter formigenes HOxBLS (556268.6)	2370, 2654																	819		
Oxalobacter formigenes OXCC13 (556269.4)	82, 1045																	267		
Paenibacillus alvei DSM 29 (1206781.3)	867, 2848, 3302																			
Paenibacillus barengoltzii G22 (1235795.3)	1232																	510, 1344		
Paenibacillus daejeonensis DSM 15491 (1122917.3)	4699																	6130		
Paenibacillus lactis 154 (743719.3)	2689																	1814, 3593		
Parabacteroides distasonis ATCC 8503 (435591.13)	951																	1768		
Parabacteroides goldsteinii dnLKV18 (1235789.3)	716																	168		
Parabacteroides johnsonii DSM 18315 (537006.5)	1277																	1707		
Parabacteroides merdae ATCC 43184 (411477.4)	1332, 1865																	2469		
Parabacteroides sp. D13 (563193.3)	1618																	1110		
Paraprevotella clara YIT 11840 (762968.3)	1331																	975		
Paraprevotella xylaniphila YIT 11841 (762982.3)	405																	2917		
Parasutterella excrementihominis YIT 11859 (762966.3)																		2256		
Parvimonas micra ATCC 33270 (411465.10)	1331																			
Pediococcus acidilactici 7_4 (563194.3)																				
Pediococcus acidilactici DSM 20284 (862514.3)																				
Pediococcus pentosaceus ATCC 25745 (278197.12)																				
Peptoniphilus harei ACS-146-V-Sch2b (908338.3)																		1172		
Peptoniphilus lacrimalis DSM 7455 (1122949.3)																				
Peptostreptococcus anaerobius DSM 2949 (1122950.3)												525, 1886	518, 1892	520, 521, 1890, 1891	522, 523, 524, 1887, 1888, 1889	1893				
Peptostreptococcus stomatis DSM 17678 (596315.3)				1712	1710, 1711	1706, 1707, 1708, 1709						543		539	540, 541, 542					
Phascolarctobacterium sp. YIT 12067 (626939.3)	1857																			
Plesiomonas shigelloides 302-73 (1315976.3)	2291, 2439																	1263		
Porphyromonas asaccharolytica DSM 20707 (879243.3)																		402		
Porphyromonas endodontalis ATCC 35406 (553175.3)																		20		
Porphyromonas gingivalis W83 (242619.8)																		1194		
Porphyromonas somerae DSM 23386 (1122975.3)																		681		
Porphyromonas uenonis 60-3 (596327.3)																		1179		
Prevotella bivia DSM 20514 (868129.3)	2183																	814		
Prevotella bryantii B14 (752555.5)	305, 2227																	1024		
Prevotella buccae ATCC 33574 (873513.3)	1344																	2318		
Prevotella copri DSM 18205 (537011.5)	2151, 3041																	536, 5192		
Prevotella denticola F0289 (767031.3)	2340																	1680		
Prevotella disiens FB035-09AN (866771.4)	2414																	2408		
Prevotella intermedia 17 (246198.10)																		1780		
Prevotella loescheii DSM 19665 = JCM 12249 = ATCC 15930 (1122985.3)																		587		
Prevotella melaninogenica ATCC 25845 (553174.6)	1772																	812		
Prevotella nanceiensis DSM 19126 (1122988.3)	553, 764																	76		
Prevotella nigrescens ATCC 33563 (997352.4)																		235		
Prevotella oralis ATCC 33269 (873533.3)	2137																	1931		
Prevotella pallens ATCC 700821 (997353.4)																		1452		
Prevotella ruminicola 23 (264731.4)	373, 2829																	159		
Prevotella salivae DSM 15606 (888832.3)	2281																	72		
Prevotella timonensis CRIS 5C-B1 (679189.3)	361																			
Prevotella veroralis DSM 19559 (1122993.3)																		456		
Propionibacterium acidipropionici ATCC 4875 (1171373.8)	108, 1788																	2035		
Propionibacterium acnes KPA171202 (267747.3)	33, 1189																	1412		
Propionibacterium avidum 44067 (1170318.3)	1071, 2138																	868		
Propionibacterium freudenreichii subsp. shermanii CIRM-BIA1 (754252.3)	1169																	1317		
Propionibacterium propionicum F0230a (767029.3)	1619																	2091, 3009		
Proteus penneri ATCC 35198 (471881.3)	4427																	2824, 2825		
Providencia alcalifaciens DSM 30120 (520999.6)	638																	1148		
Providencia rettgeri DSM 1131 (521000.6)	3234																	271		
Providencia rustigianii DSM 4541 (500637.6)	3113, 4446																	526, 4906		
Providencia stuartii ATCC 25827 (471874.6)	910																	14		
Pseudomonas aeruginosa NCGM2.S1 (1089456.3)	1145																	504		
Pseudomonas alcaliphila 34 (1248438.3)	2795, 4487																	4135		
Pseudoramibacter alactolyticus ATCC 23263 (887929.3)	599												1528	1530, 1531	1527	1532		1107		
Pyramidobacter piscolens W5455 (352165.3)	1615, 2210																			
Ralstonia sp. 5_7_47FAA (658664.3)	1279, 2469, 4387																	1027		
Rhodococcus equi ATCC 33707 (525370.3)	1905, 2500, 4662																	1325, 4313		
Roseburia hominis A2-183 (585394.18)	2200																	779		
Roseburia intestinalis L1-82 (536231.5)	108, 2803																	2727		
Roseburia inulinivorans DSM 16841 (622312.4)	2085																	3010		
Rothia aeria F0474 (1125724.3)																		1659		
Rothia dentocariosa ATCC 17931 (762948.4)	616																	2140		
Rothia mucilaginosa DY-18 (680646.3)	185																	664		
Ruminococcaceae bacterium D16 (552398.3)	255																	1378		
Ruminococcus albus 7 (697329.10)	946																	3111		
Ruminococcus bromii L2-63 (657321.5)	520																	675		
Ruminococcus flavefaciens FD-1 (641112.4)	2504																	3532		
Ruminococcus gnavus ATCC 29149 (411470.6)	306																	2940		
Ruminococcus lactaris ATCC 29176 (471875.6)	639, 1234																	1554		
Ruminococcus obeum A2-162 (657314.3)	1531																	1433		
Ruminococcus sp. 18P13 (213810.4)	1869																	43		
Ruminococcus sp. 5_1_39BFAA (457412.4)	2284																	1707		
Ruminococcus sp. SR1/5 (657323.3)	1938																	34		
Ruminococcus torques ATCC 27756 (411460.6)	792																	2358		
Ruminococcus torques L2-14 (657313.3)	1622																	1228		
Salmonella enterica subsp. enterica serovar Typhimurium str. LT2 (99287.12)	2195																	4125		
Scardovia inopinata F0304 (641146.3)	358																	1403		
Slackia exigua ATCC 700122 (649764.3)	1487																	280		
Slackia piriformis YIT 12062 (742818.3)	281, 488																	1948		
Solobacterium moorei F0204 (706433.3)																				
Staphylococcus arlettae CVD059 (1212545.3)	102, 1259																	761		
Staphylococcus capitis QN1 (1189311.3)	683																	1903		
Staphylococcus caprae C87 (435838.3)	387																	79		
Staphylococcus epidermidis ATCC 12228 (176280.10)	476																	293		
Staphylococcus equorum subsp. equorum Mu2 (1159488.5)	555, 1555																	1055		
Staphylococcus haemolyticus JCSC1435 (279808.8)	2137																	2404		
Staphylococcus hominis subsp. hominis C80 (435837.3)	2038																	1085		
Staphylococcus lugdunensis HKU09-01 (698737.3)	2050																	2276		
Staphylococcus pettenkoferi VCU012 (904314.5)	911																	290		
Staphylococcus saprophyticus subsp. saprophyticus ATCC 15305 (342451.11)	433, 1989																	2154		
Staphylococcus simulans ACS-120-V-Sch1 (883166.5)	909, 1984																	1816		
Staphylococcus warneri SG1 (1194526.3)	1932																	2101		
Staphylococcus xylosus NJ (1262650.3)	546, 1168																	1537		
Stenotrophomonas maltophilia D457 (1163399.5)	1979																	759		
Streptococcus agalactiae A909 (205921.4)																		1185		
Streptococcus anginosus 1_2_62CV (742820.3)																		441		
Streptococcus australis ATCC 700641 (888833.3)																		806		
Streptococcus constellatus subsp. constellatus SK53 (1095730.3)																		217		
Streptococcus constellatus subsp. pharyngis SK1060 = CCUG 46377 (1035184.4)																		797, 798		
Streptococcus cristatus ATCC 51100 (889201.3)																		1160		
Streptococcus dysgalactiae subsp. dysgalactiae ATCC 27957 (663952.3)																		1164		
Streptococcus equinus ATCC 9812 (525379.3)	447																	1295		
Streptococcus gallolyticus subsp. gallolyticus ATCC 43143 (981539.3)	831, 1472																	967		
Streptococcus gordonii str. Challis substr. CH1 (467705.9)	1388																	1217		
Streptococcus infantarius subsp. infantarius ATCC BAA-102 (471872.6)	1309, 1490																	940		
Streptococcus infantis ATCC 700779 (889204.3)																		1723		
Streptococcus intermedius JTH08 (591365.3)																		917		
Streptococcus mitis NCTC 12261 (246201.6)																		1472		
Streptococcus mutans ATCC 25175 (1257041.3)	1136																	1074		
Streptococcus oralis Uo5 (927666.3)																		743		
Streptococcus parasanguinis ATCC 903 (888048.3)																		375		
Streptococcus parauberis KCTC 11537 (936154.3)																		1019		
Streptococcus peroris ATCC 700780 (888746.3)																		182		
Streptococcus pseudopneumoniae IS7493 (1054460.4)																		866		
Streptococcus salivarius JIM8777 (347253.5)	751																	529		
Streptococcus sanguinis SK36 (388919.9)	1374																	1166		
Streptococcus sp. 2_1_36FAA (469609.3)	1374																	1208		
Streptococcus thermophilus LMG 18311 (264199.4)																		597		
Streptococcus thoraltensis DSM 12221 (1123318.3)																		442		
Streptococcus uberis 0140J (218495.5)	608																	978		
Streptococcus vestibularis F0396 (904306.3)																		1428		
Subdoligranulum variabile DSM 15176 (411471.5)	2707, 3445																	1813, 4893		
Succinatimonas hippei YIT 12066 (762983.3)	1779, 1900																	471		
Sulfolobus solfataricus P2 (273057.1)	537																			
Sutterella wadsworthensis 3_1_45B (742821.3)	917, 1191																	747		
Tannerella forsythia ATCC 43037 (203275.8)																		2702		
Tropheryma whipplei str. Twist (203267.6)																		335		
Ureaplasma parvum serovar 1 str. ATCC 27813 (515608.4)																				
Ureaplasma urealyticum serovar 8 str. ATCC 27618 (626095.4)																				
Ureibacillus thermosphaericus str. Thermo-BF (1160707.3)	216																	620		
Veillonella atypica ACS-049-V-Sch6 (866776.4)	119																	1809		
Veillonella dispar ATCC 17748 (546273.3)	1564																	354		
Veillonella parvula DSM 2008 (479436.6)	128																	724		
Veillonella ratti ACS-216-V-Col6b (883156.3)	411																			
Veillonella sp. 3_1_44 (457416.3)	1351																	138		
Veillonella sp. 6_1_27 (450749.3)	1672																	131		
Vibrio furnissii NCTC 11218 (903510.3)	1531, 3879																	272		
Vibrio mimicus MB-451 (675806.3)	1547																	2537		
Vibrio parahaemolyticus RIMD 2210633 (223926.6)	1081																	2946		
Weissella cibaria KACC 11862 (911104.3)																		2046		
Weissella confusa LBAE C39-2 (1127131.3)																				
Weissella paramesenteroides ATCC 33313 (585506.3)																		1853		
Yersinia bercovieri ATCC 43970 (349968.5)	1930																	3764		
Yersinia enterocolitica subsp. enterocolitica 8081 (393305.7)	2940																	242		
Yersinia frederiksenii ATCC 33641 (349966.5)	3384																	2848		
Yersinia kristensenii ATCC 33638 (527012.3)	83, 350																	4256		
Yersinia pseudotuberculosis YPIII (502800.6)	2728																	4386		
Yersinia rohdei ATCC 43380 (527004.3)	684																	1375		
Yokenella regensburgei ATCC 43003 (1002368.3)	3909																	93		
